tests  (git)-[main]- ➤ node seed-interactions.js
Connected to DB.
Processed 10000 / 500000
Processed 20000 / 500000
Processed 30000 / 500000
Processed 40000 / 500000
Processed 50000 / 500000
Processed 60000 / 500000
Processed 70000 / 500000
Processed 80000 / 500000
Processed 90000 / 500000
Processed 100000 / 500000
Processed 110000 / 500000
Processed 120000 / 500000
Processed 130000 / 500000
Processed 140000 / 500000
Processed 150000 / 500000
Processed 160000 / 500000
Processed 170000 / 500000
Processed 180000 / 500000
Processed 190000 / 500000
Processed 200000 / 500000
Processed 210000 / 500000
Processed 220000 / 500000
Processed 230000 / 500000
Processed 240000 / 500000
Processed 250000 / 500000
Processed 260000 / 500000
Processed 270000 / 500000
Processed 280000 / 500000
Processed 290000 / 500000
Processed 300000 / 500000
Processed 310000 / 500000
Processed 320000 / 500000
Processed 330000 / 500000
Processed 340000 / 500000
Processed 350000 / 500000
Processed 360000 / 500000
Processed 370000 / 500000
Processed 380000 / 500000
Processed 390000 / 500000
Processed 400000 / 500000
Processed 410000 / 500000
Processed 420000 / 500000
Processed 430000 / 500000
Processed 440000 / 500000
Processed 450000 / 500000
Processed 460000 / 500000
Processed 470000 / 500000
Processed 480000 / 500000
Processed 490000 / 500000
Processed 500000 / 500000
Seeding complete.
