tests  (git)-[main]- ➤ node seed-users.js
Connected. Seeding Users...
Inserted 10000 / 400000 users
Inserted 20000 / 400000 users
Inserted 30000 / 400000 users
Inserted 40000 / 400000 users
Inserted 50000 / 400000 users
Inserted 60000 / 400000 users
Inserted 70000 / 400000 users
Inserted 80000 / 400000 users
Inserted 90000 / 400000 users
Inserted 100000 / 400000 users
Inserted 110000 / 400000 users
Inserted 120000 / 400000 users
Inserted 130000 / 400000 users
Inserted 140000 / 400000 users
Inserted 150000 / 400000 users
Inserted 160000 / 400000 users
Inserted 170000 / 400000 users
Inserted 180000 / 400000 users
Inserted 190000 / 400000 users
Inserted 200000 / 400000 users
Inserted 210000 / 400000 users
Inserted 220000 / 400000 users
Inserted 230000 / 400000 users
Inserted 240000 / 400000 users
Inserted 250000 / 400000 users
Inserted 260000 / 400000 users
Inserted 270000 / 400000 users
Inserted 280000 / 400000 users
Inserted 290000 / 400000 users
Inserted 300000 / 400000 users
Inserted 310000 / 400000 users
Inserted 320000 / 400000 users
Inserted 330000 / 400000 users
Inserted 340000 / 400000 users
Inserted 350000 / 400000 users
Inserted 360000 / 400000 users
Inserted 370000 / 400000 users
Inserted 380000 / 400000 users
Inserted 390000 / 400000 users
Inserted 400000 / 400000 users
Users seeding complete.
